"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","SNWD","SNWD_ATTRIBUTES","WESF","WESF_ATTRIBUTES"
"US10merr002","2006-10-10","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","   53",",,N","    0",",,N","    0",",,N",,
"US10merr002","2006-10-11","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","   79",",,N","    0",",,N","    0",",,N",,
"US10merr002","2006-10-12","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    5",",,N","    0",",,N","    0",",,N",,
"US10merr002","2006-10-13","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2006-10-14","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2006-10-15","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2006-10-16","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    5",",,N","    0",",,N","    0",",,N",,
"US10merr002","2006-10-17","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2006-10-18","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","   38",",,N","    0",",,N","    0",",,N",,
"US10merr002","2006-10-19","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2006-10-20","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2006-10-21","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","   20",",,N","    0",",,N","    0",",,N",,
"US10merr002","2006-10-22","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    3",",,N","    0",",,N","    0",",,N",,
"US10merr002","2006-10-23","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2006-10-24","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2006-10-25","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2006-10-26","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2006-10-27","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2006-10-28","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2006-10-29","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2006-10-30","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2006-10-31","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2006-11-01","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2006-11-02","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
"US10merr002","2006-11-03","41.1161","-97.9929","519.1","CENTRAL CITY 0.8 SSE, NE US","    0",",,N",,,,,,
