"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","DAPR","DAPR_ATTRIBUTES","MDPR","MDPR_ATTRIBUTES"
"US1TXBST089","2022-06-07","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-06-08","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-06-09","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-06-10","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-06-11","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-06-12","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-06-13","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-06-14","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-06-15","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-06-16","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-06-17","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-06-18","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-06-19","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-06-20","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-06-21","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-06-22","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-06-23","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-06-24","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-06-25","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-06-26","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-06-27","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  127",",,N",,,,,,
"US1TXBST089","2022-06-28","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  335",",,N",,,,,,
"US1TXBST089","2022-06-29","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-06-30","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-03","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-04","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-05","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-06","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-07","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-08","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-09","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-10","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-11","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-12","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-13","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-14","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-15","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-16","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-17","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-18","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-19","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-20","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-21","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-22","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-23","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   28",",,N",,,,,,
"US1TXBST089","2022-07-24","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-25","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-26","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-27","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-28","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-29","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-30","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-07-31","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-01","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-02","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-03","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-04","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-05","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-06","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-07","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-08","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-09","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-10","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-11","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-12","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-13","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-14","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-15","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-16","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-17","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-18","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-19","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-20","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-21","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   51",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-22","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   41",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-23","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  272",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-24","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-25","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-26","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-27","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-28","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-29","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-30","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-08-31","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  254",",,N","    0",",,N",,,,
"US1TXBST089","2022-09-01","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   66",",,N",,,,,,
"US1TXBST089","2022-09-02","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  330",",,N",,,,,,
"US1TXBST089","2022-09-03","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-09-04","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-01","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-02","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-03","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-04","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-05","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-06","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-07","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-08","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-09","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-10","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-11","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-12","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-13","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-14","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-15","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-16","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-17","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   46",",,N",,,,,,
"US1TXBST089","2022-10-18","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-19","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-20","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-21","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-22","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-23","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-24","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-25","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-10-26","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   30",",,N",,,,,,
"US1TXBST089","2022-10-27","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US",,,"    0",",,N",,,,
"US1TXBST089","2022-10-28","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   33",",,N",,,,,,
"US1TXBST089","2022-10-29","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  127",",,N","    0",",,N",,,,
"US1TXBST089","2022-11-01","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-11-02","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-11-03","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-11-04","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   46",",,N",,,,,,
"US1TXBST089","2022-11-05","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  206",",,N",,,,,,
"US1TXBST089","2022-11-06","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   13",",,N",,,,,,
"US1TXBST089","2022-11-07","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-11-08","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-11-09","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-11-10","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-11-11","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-11-12","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","   41",",,N",,,,,,
"US1TXBST089","2022-11-13","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-11-14","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-11-15","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-11-16","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-11-17","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-11-18","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-11-19","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  206",",,N",,,,,,
"US1TXBST089","2022-11-20","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-12-16","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-12-17","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-12-18","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-12-19","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-12-20","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","  246",",,N",,,,,,
"US1TXBST089","2022-12-21","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-12-22","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-12-23","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-12-24","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-12-25","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
"US1TXBST089","2022-12-26","30.1475270837545","-97.1745892614126","160.3","CIRCLE D KC ESTATES 3.5 ESE, TX US","    0",",,N","    0",",,N",,,,
